User ID	Screen Name	Tweet Count	Topic Count	Topics
862238221	4MyPeers	236	5	1, 2, 3, 4, 5
15221598	jamesvgingerich	236	5	1, 2, 3, 4, 5
4852429895	ckkoch3	236	5	1, 2, 3, 4, 5
2730035464	lewing99	235	5	1, 2, 3, 4, 5
988756510594469888	9pWNgLYA67TP4nZ	235	5	1, 2, 3, 4, 5
103031465	theslimdude	235	5	1, 2, 3, 4, 5
32300193	kroy88	234	5	1, 2, 3, 4, 5
916832046797877248	ssarfraz001	234	5	1, 2, 3, 4, 5
302182335	delly60	233	5	1, 2, 3, 4, 5
768976342369071105	MoriartyLab	232	5	1, 2, 3, 4, 5
914710178687205377	DoraJob1	231	5	1, 2, 3, 4, 5
81290051	louisa_faux	231	5	1, 2, 3, 4, 5
22920024	dezsmom	230	5	1, 2, 3, 4, 5
2474878388	ProudGrannyCdn	230	5	1, 2, 3, 4, 5
232519990	nspector4	230	5	1, 2, 3, 4, 5
211159724	AVLCD4U2GROWITH	229	5	1, 2, 3, 4, 5
367818064	MitchKosterman	229	5	1, 2, 3, 4, 5
1955466174	MrChelseaBoss	229	5	1, 2, 3, 4, 5
17204460	JeffreyLuscombe	228	5	1, 2, 3, 4, 5
873256803966095361	meisey1933	228	5	1, 2, 3, 4, 5
164664227	anneottley	228	5	1, 2, 3, 4, 5
262522708	NoEasyBrushOff	227	5	1, 2, 3, 4, 5
756560876778430464	_bedouin	226	5	1, 2, 3, 4, 5
2905260526	SammyBytes	226	5	1, 2, 3, 4, 5
1185531782952816640	The12fthOfNever	225	5	1, 2, 3, 4, 5
29905232	johnndavis	225	5	1, 2, 3, 4, 5
270921976	mog7546	225	5	1, 2, 3, 4, 5
1149063172273377282	AxiomRekt	224	5	1, 2, 3, 4, 5
1269990092	mcfslaw	224	5	1, 2, 3, 4, 5
386007819	MLGG2	224	5	1, 2, 3, 4, 5
291462147	barblet30	224	5	1, 2, 3, 4, 5
2266295418	UncleRee1	223	5	1, 2, 3, 4, 5
768574541798834176	OasisMountain	222	5	1, 2, 3, 4, 5
3055684983	KWojtalik	221	5	1, 2, 3, 4, 5
564695868	Ravenesque_2	221	5	1, 2, 3, 4, 5
1023330984	CameronHillmer	221	5	1, 2, 3, 4, 5
25571455	DidiM47	221	5	1, 2, 3, 4, 5
14837621	timethief	221	5	1, 2, 3, 4, 5
1013158003485257731	WSS_Memorial	220	5	1, 2, 3, 4, 5
534929951	kelownascott	219	5	1, 2, 3, 4, 5
2841879259	BushinskiSusan	219	5	1, 2, 3, 4, 5
31016461	JdeQuebec	219	1	5
138077463	John68Richmond	216	5	1, 2, 3, 4, 5
513739938	chuddles11	216	5	1, 2, 3, 4, 5
188204105	Catellier_Era	214	5	1, 2, 3, 4, 5
22237383	wordsleadmeon	214	5	1, 2, 3, 4, 5
3060398056	KatCeccotti	212	5	1, 2, 3, 4, 5
1007838595	GuffyNicola	210	5	1, 2, 3, 4, 5
17071284	CalWSportsFan	210	5	1, 2, 3, 4, 5
956620773057232898	EinarsonNan	210	5	1, 2, 3, 4, 5
753796738322931712	say3_s	208	5	1, 2, 3, 4, 5
2735928547	QPointAssembly	208	5	1, 2, 3, 4, 5
1053063936172421120	KellyTurberfie1	207	5	1, 2, 3, 4, 5
23847371	dave1agar	206	5	1, 2, 3, 4, 5
17569440	greeeneyedwhwom	206	5	1, 2, 3, 4, 5
1193901905413640196	DotVotes	206	5	1, 2, 3, 4, 5
1581712848	YuliyaInopinaPR	205	5	1, 2, 3, 4, 5
381686932	clerysboy	205	5	1, 2, 3, 4, 5
850348802	MrDarkWolfe	205	5	1, 2, 3, 4, 5
277727063	lindabintoronto	204	5	1, 2, 3, 4, 5
3484951036	meadllar	204	5	1, 2, 3, 4, 5
3495125122	Cindoie	204	5	1, 2, 3, 4, 5
4395821867	eflorian10	203	5	1, 2, 3, 4, 5
2976810483	SKSteckle	203	5	1, 2, 3, 4, 5
116502194	globalnews	203	5	1, 2, 3, 4, 5
17830429	sakaltimes	203	5	1, 2, 3, 4, 5
48130874	MarlenaRosie	202	5	1, 2, 3, 4, 5
124010116	Traveling_89	201	5	1, 2, 3, 4, 5
961979311895932928	Melanie36427738	200	5	1, 2, 3, 4, 5
2536457582	Sunnydays180	199	5	1, 2, 3, 4, 5
18293186	GiaJudge	198	5	1, 2, 3, 4, 5
310643025	johnmknox	198	5	1, 2, 3, 4, 5
15836703	RadioCanadaInfo	197	1	5
22764348	WAMA1	196	5	1, 2, 3, 4, 5
791638976	lindahaslett	194	5	1, 2, 3, 4, 5
1113969682367672320	GardenMama1959	194	5	1, 2, 3, 4, 5
982770904642928640	MargaretLatrei1	194	5	1, 2, 3, 4, 5
4440595215	mschleifer13	194	5	1, 2, 3, 4, 5
318060176	PairMobile	193	5	1, 2, 3, 4, 5
1191830143725010945	68ranger1	193	5	1, 2, 3, 4, 5
68493002	painchaud	193	5	1, 2, 3, 4, 5
316245912	CoastalCndn	193	5	1, 2, 3, 4, 5
718982952	tomwhy1	192	5	1, 2, 3, 4, 5
3230917482	HamiltonJamesE	191	5	1, 2, 3, 4, 5
807865098	DennisKendel	191	5	1, 2, 3, 4, 5
491473893	TBAOsborne	191	5	1, 2, 3, 4, 5
823287463279894528	BobDowbiggin	191	5	1, 2, 3, 4, 5
959403657740496896	liz_allder	190	5	1, 2, 3, 4, 5
796439446761734144	soyromeh1	189	5	1, 2, 3, 4, 5
27468531	DrRobertSutwell	188	5	1, 2, 3, 4, 5
262267551	ladevita12	188	5	1, 2, 3, 4, 5
1693965810	WilliamJamesLe1	188	5	1, 2, 3, 4, 5
833133253120884736	SteeleDanusia	187	5	1, 2, 3, 4, 5
753278309597847552	surveyorX	187	5	1, 2, 3, 4, 5
31016249	JdeMontreal	186	3	1, 4, 5
381743098	margymaclibrary	186	5	1, 2, 3, 4, 5
836092580152623104	TriximoonH	186	5	1, 2, 3, 4, 5
406610115	JoshGiesbrecht1	185	5	1, 2, 3, 4, 5
2147560046	BrianFreed1	185	5	1, 2, 3, 4, 5
976078973418446848	Venilia13	184	5	1, 2, 3, 4, 5
832170559	AilsaForshaw	184	5	1, 2, 3, 4, 5
1281392407	chispasos9	184	5	1, 2, 3, 4, 5
932104233469562880	benoitpepin1	184	5	1, 2, 3, 4, 5
1230590841338638336	ZenFrq	184	5	1, 2, 3, 4, 5
122130825	26aball	184	5	1, 2, 3, 4, 5
954952236458807296	JanetStOnge2	183	5	1, 2, 3, 4, 5
1680044112	kg_nielsen	182	5	1, 2, 3, 4, 5
802844174	barb_swan	182	5	1, 2, 3, 4, 5
735878842519289856	LawsEris	181	5	1, 2, 3, 4, 5
518248468	erniefay	181	5	1, 2, 3, 4, 5
2925571294	emgfind	181	5	1, 2, 3, 4, 5
34375961	canukcookie	180	5	1, 2, 3, 4, 5
222987791	deBeauxOs1	180	5	1, 2, 3, 4, 5
16422863	queerthoughts	179	5	1, 2, 3, 4, 5
75087004	margo94	179	5	1, 2, 3, 4, 5
3749682733	Suzee5335	178	5	1, 2, 3, 4, 5
1128681056285155328	LightworkerAnon	177	5	1, 2, 3, 4, 5
16313405	CTVVancouver	177	5	1, 2, 3, 4, 5
1692796112	PitRko	177	5	1, 2, 3, 4, 5
245750555	mutalabala	176	5	1, 2, 3, 4, 5
796243740293664768	delarunwoman	175	5	1, 2, 3, 4, 5
1178793548222566401	DebbieHowes6	175	5	1, 2, 3, 4, 5
52770751	NightShiftMD	175	5	1, 2, 3, 4, 5
988601164785635330	sqirlgirly	175	5	1, 2, 3, 4, 5
961678255450357760	MoralityPLS	174	5	1, 2, 3, 4, 5
1031691314536935424	BCWildfireWkly	174	5	1, 2, 3, 4, 5
15333188	Real_Dr_Roy	174	5	1, 2, 3, 4, 5
919548186590621696	gail_sloane	174	5	1, 2, 3, 4, 5
4152835223	rosannaanisi1	174	5	1, 2, 3, 4, 5
263743430	murrayb560sl	174	5	1, 2, 3, 4, 5
718139770430316544	kernelken2	174	5	1, 2, 3, 4, 5
710088641243123712	MMjustified	173	5	1, 2, 3, 4, 5
532798356	jcmpPernu	173	5	1, 2, 3, 4, 5
973302870874324992	RedDragonFly19	172	5	1, 2, 3, 4, 5
1241056390963224578	FathersInCanada	172	3	1, 3, 5
1548449911	mountkidd	172	5	1, 2, 3, 4, 5
237020420	rodmickleburgh	172	5	1, 2, 3, 4, 5
12993222	CityNews	171	5	1, 2, 3, 4, 5
107772974	rr9281	171	5	1, 2, 3, 4, 5
291062420	bynsny	171	5	1, 2, 3, 4, 5
4828356043	ZnoneoftheAbove	170	5	1, 2, 3, 4, 5
2245822809	mini_bubbly	170	5	1, 2, 3, 4, 5
1122877132521267203	nmfa17	169	5	1, 2, 3, 4, 5
969444209940889600	ernie_plumley	169	5	1, 2, 3, 4, 5
954543756241285121	HornbyJanice	169	5	1, 2, 3, 4, 5
3009809886	wmzach	169	5	1, 2, 3, 4, 5
2915954031	rexglacer	169	5	1, 2, 3, 4, 5
2612807188	fleurdelis30	168	5	1, 2, 3, 4, 5
2884972871	IDefensor	168	4	1, 2, 3, 4
349295868	hazydav	168	5	1, 2, 3, 4, 5
1026970841458728960	lstn2urmama	167	5	1, 2, 3, 4, 5
748350360373305344	SherriKuczeryk	166	5	1, 2, 3, 4, 5
608826805	LivingstonLD22	166	5	1, 2, 3, 4, 5
461582627	alburnham	166	5	1, 2, 3, 4, 5
978904789	mharvey_mary	166	5	1, 2, 3, 4, 5
350593129	SuzanneLepage1	165	5	1, 2, 3, 4, 5
456183686	MernaForster	164	5	1, 2, 3, 4, 5
273107148	teach_n_travel	164	5	1, 2, 3, 4, 5
758483778880704512	marshiehilgs	163	5	1, 2, 3, 4, 5
23129882	NJ_Lindquist	163	5	1, 2, 3, 4, 5
706036914	lbastura	162	5	1, 2, 3, 4, 5
8736882	globeandmail	162	5	1, 2, 3, 4, 5
1246239509638979584	DrKatie2	162	5	1, 2, 3, 4, 5
981670040062779392	SomewhereInYEG	162	5	1, 2, 3, 4, 5
2190688044	BorealJo	162	5	1, 2, 3, 4, 5
19478009	rgyatso	162	5	1, 2, 3, 4, 5
781709113713684480	TuJadili	162	5	1, 2, 3, 4, 5
244650352	Chuckw12	161	5	1, 2, 3, 4, 5
2734340015	McdonaldMcdo54	161	5	1, 2, 3, 4, 5
2749003019	GilksMom	161	5	1, 2, 3, 4, 5
12112272	dunbdav	161	5	1, 2, 3, 4, 5
2334165923	Embraxtalm	160	5	1, 2, 3, 4, 5
1223366903290310656	Penny17Q	160	5	1, 2, 3, 4, 5
115560272	micloria	160	5	1, 2, 3, 4, 5
14705603	680NEWS	159	5	1, 2, 3, 4, 5
16620002	KyleHarrietha	159	5	1, 2, 3, 4, 5
1090075611521941509	2000_4Runner	159	5	1, 2, 3, 4, 5
90689146	realJoeBenitez	159	5	1, 2, 3, 4, 5
813618134783553537	etta_dziver	159	5	1, 2, 3, 4, 5
557226014	GuthrieAardvark	159	5	1, 2, 3, 4, 5
61822213	ajaxpickering	159	5	1, 2, 3, 4, 5
377576061	SeunEsq	158	5	1, 2, 3, 4, 5
25117028	jriske	158	5	1, 2, 3, 4, 5
1035391365989851137	papergarden2	158	5	1, 2, 3, 4, 5
1979386550	Ellenr49Ellen	157	5	1, 2, 3, 4, 5
535553301	casualcactii	156	5	1, 2, 3, 4, 5
363612076	JahangirSartaj	155	5	1, 2, 3, 4, 5
32696018	jlay02	155	4	2, 3, 4, 5
16616720	wandawa17	155	5	1, 2, 3, 4, 5
3368587707	Smolleadernim	155	5	1, 2, 3, 4, 5
893931710	McMahonBon	155	5	1, 2, 3, 4, 5
29764421	ray_randell	155	5	1, 2, 3, 4, 5
282164421	darbyTL	155	5	1, 2, 3, 4, 5
1197209917972762625	ReportsDaNews	155	5	1, 2, 3, 4, 5
1228102284590145536	cathycuvel	155	5	1, 2, 3, 4, 5
93962536	consultmilne	155	5	1, 2, 3, 4, 5
61243781	livelifezenful	154	5	1, 2, 3, 4, 5
397393302	rawaonca	154	5	1, 2, 3, 4, 5
2540750971	BellaSwannBooks	154	5	1, 2, 3, 4, 5
814827498	loveisphere	153	5	1, 2, 3, 4, 5
4885405884	SusanIverach	153	5	1, 2, 3, 4, 5
1218657589925269504	chill_canada	153	5	1, 2, 3, 4, 5
1216746750918131714	DianeCr19985962	153	3	1, 3, 5
3111670868	SpotShopMedia	152	5	1, 2, 3, 4, 5
2822467668	mandymais	152	5	1, 2, 3, 4, 5
726839398373838848	allthecdnpoli	152	5	1, 2, 3, 4, 5
55890900	EveCatherine_	152	5	1, 2, 3, 4, 5
190817962	jswpax	152	5	1, 2, 3, 4, 5
2970069216	2020willbelit	151	5	1, 2, 3, 4, 5
22132565	donlorusso	151	5	1, 2, 3, 4, 5
267533159	GMichelGarcia	150	5	1, 2, 3, 4, 5
3163148070	mustangmadd	150	5	1, 2, 3, 4, 5
1021043047310680066	KrugerJoette	150	5	1, 2, 3, 4, 5
318240030	spookybun	150	5	1, 2, 3, 4, 5
285771480	nstdenis	149	5	1, 2, 3, 4, 5
879506869529616384	ThesisPi	149	5	1, 2, 3, 4, 5
739194238424862720	Deb10122	148	5	1, 2, 3, 4, 5
825471804600905728	MaryRei24297173	148	5	1, 2, 3, 4, 5
1138253706804310018	FTU07131986	148	5	1, 2, 3, 4, 5
2708122608	Zancett	148	5	1, 2, 3, 4, 5
34196648	DJDynamicNC	147	5	1, 2, 3, 4, 5
19817448	kemptont	147	5	1, 2, 3, 4, 5
306577270	GetMyGist	147	4	1, 2, 3, 4
20167052	terrancegavan	145	5	1, 2, 3, 4, 5
844663233499750401	BakedGoodsYYC	145	5	1, 2, 3, 4, 5
18501567	geoffreylaxton	145	5	1, 2, 3, 4, 5
2619827831	toodamnskippy	144	5	1, 2, 3, 4, 5
1215271759101882378	AlbertaYoda	144	5	1, 2, 3, 4, 5
1309456622	tudahl55	144	5	1, 2, 3, 4, 5
842599757692325888	PeterHinds12	143	5	1, 2, 3, 4, 5
247068461	SaintJohnRocket	143	5	1, 2, 3, 4, 5
1117771561824600064	Wobbledance1	143	5	1, 2, 3, 4, 5
21956112	chadcrichton	143	5	1, 2, 3, 4, 5
3303605923	jsinvr	142	5	1, 2, 3, 4, 5
237103462	Mike_EH_52	142	5	1, 2, 3, 4, 5
4292519659	smittycanada1	142	5	1, 2, 3, 4, 5
9898272	JoanVinallCox	142	5	1, 2, 3, 4, 5
162536320	nomine_Artemis	142	5	1, 2, 3, 4, 5
696209659816902656	1Heyitsphil	142	5	1, 2, 3, 4, 5
2360611267	dnrofi	142	3	1, 2, 4
1075435874	MM47821446	141	5	1, 2, 3, 4, 5
19038934	CBCAlerts	141	5	1, 2, 3, 4, 5
827804009469661185	freedomAU21C	141	5	1, 2, 3, 4, 5
897550399435030528	ChloeBa80180636	141	5	1, 2, 3, 4, 5
1895436799	jeannegodf	141	5	1, 2, 3, 4, 5
286499066	Tikisrose	141	5	1, 2, 3, 4, 5
14803951	calgaryherald	141	5	1, 2, 3, 4, 5
524789620	scoutkayaker	141	5	1, 2, 3, 4, 5
16676686	ElleAndraWarner	141	5	1, 2, 3, 4, 5
20917723	DonnaGillis	141	5	1, 2, 3, 4, 5
1417651057	JayneBarnard1	141	5	1, 2, 3, 4, 5
79272691	lettienets	140	5	1, 2, 3, 4, 5
212463932	alisonborealis	140	5	1, 2, 3, 4, 5
300629341	DoorWay2Fandom	140	5	1, 2, 3, 4, 5
766654270913384448	Metaloid3	140	5	1, 2, 3, 4, 5
374230929	FurbySquawk	139	5	1, 2, 3, 4, 5
43545377	anniegirl1138	139	5	1, 2, 3, 4, 5
1084260346527805445	SherylJDunn1	139	5	1, 2, 3, 4, 5
142643557	mwaqarh	139	5	1, 2, 3, 4, 5
980168589754843136	feistsheindlin1	138	5	1, 2, 3, 4, 5
847467701433909250	11bkjimena	138	5	1, 2, 3, 4, 5
471688044	NickSilvey12	138	4	1, 2, 3, 4
29019009	collette_brown	137	5	1, 2, 3, 4, 5
907419378961940480	EvaSiu21	137	5	1, 2, 3, 4, 5
1568361462	North_Resists	137	5	1, 2, 3, 4, 5
1238536930968682496	dmcgilvray19	137	5	1, 2, 3, 4, 5
3500216952	shelleybleu	137	5	1, 2, 3, 4, 5
1101693142628106240	bestcoastgirl20	136	5	1, 2, 3, 4, 5
1305697758	britjpncdn	136	5	1, 2, 3, 4, 5
7922582	accrete	136	5	1, 2, 3, 4, 5
2558166399	forsyth_barb	136	5	1, 2, 3, 4, 5
114802995	kayirowling	135	5	1, 2, 3, 4, 5
53953805	biggles14	135	5	1, 2, 3, 4, 5
16399202	charlierichmond	135	5	1, 2, 3, 4, 5
349689009	Janeygilly	135	5	1, 2, 3, 4, 5
781602663981023236	Paranor001	135	5	1, 2, 3, 4, 5
1032556660005453824	populistmorons	135	5	1, 2, 3, 4, 5
1220544581734948864	mcbeth80562919	134	5	1, 2, 3, 4, 5
636597481	badassbkblog	134	5	1, 2, 3, 4, 5
436928528	3015nyac	134	5	1, 2, 3, 4, 5
892489999664467968	whowardburgess	134	5	1, 2, 3, 4, 5
17612969	Mystic_Sailor	134	5	1, 2, 3, 4, 5
15371526	OxfordNDP	134	5	1, 2, 3, 4, 5
23315924	FloNguyen	134	2	4, 5
1200754801316941826	Stephen43854803	134	5	1, 2, 3, 4, 5
695262109471342592	49nersutefan	133	5	1, 2, 3, 4, 5
515678286	BobBrentTO	133	5	1, 2, 3, 4, 5
186899860	pairsonnalitesD	133	2	3, 4
57703513	ImmunizedotCa	133	5	1, 2, 3, 4, 5
1423531074	12MileGeo	132	5	1, 2, 3, 4, 5
610103336	coasterpm	132	5	1, 2, 3, 4, 5
39369846	MJenine	132	5	1, 2, 3, 4, 5
764960983244607488	thesecondellen	132	5	1, 2, 3, 4, 5
3242988211	parvinfarazmand	132	5	1, 2, 3, 4, 5
282584884	RobACooper	132	5	1, 2, 3, 4, 5
75948134	09Athena	132	5	1, 2, 3, 4, 5
312037303	JoelKlebanoff	132	5	1, 2, 3, 4, 5
17138582	cbcnewsbc	131	5	1, 2, 3, 4, 5
12599562	TheAgenda	131	5	1, 2, 3, 4, 5
2478381612	LylajoyRose	131	5	1, 2, 3, 4, 5
1004813316	robertsmale	131	5	1, 2, 3, 4, 5
250843549	TirxieSimone	131	5	1, 2, 3, 4, 5
24022998	purpleH2Oski	131	5	1, 2, 3, 4, 5
26089729	tweetzydeetzy	131	5	1, 2, 3, 4, 5
770492281	ClaytonRobins	131	5	1, 2, 3, 4, 5
422122218	43Silencer	130	5	1, 2, 3, 4, 5
2198212657	norargh1	130	5	1, 2, 3, 4, 5
776814403194847232	damien1939	130	5	1, 2, 3, 4, 5
527944350	kermee55	130	5	1, 2, 3, 4, 5
2383552754	amckenc633	130	5	1, 2, 3, 4, 5
96816398	AM800News	130	5	1, 2, 3, 4, 5
975413720602980352	KevinHowey22	130	5	1, 2, 3, 4, 5
59003675	Timothy_Lewis	130	5	1, 2, 3, 4, 5
2563240064	MicheleD2020	130	4	1, 2, 3, 5
2329435819	Tarkan291	129	5	1, 2, 3, 4, 5
1108423043775254528	sarrahh011	129	5	1, 2, 3, 4, 5
956413706	MusingsbyShe	129	5	1, 2, 3, 4, 5
930566954519207936	J_E_Barnard	129	5	1, 2, 3, 4, 5
242619951	ad198741	129	5	1, 2, 3, 4, 5
786738726466707460	GolehIran	128	5	1, 2, 3, 4, 5
988277286204932096	Patrici07994754	128	5	1, 2, 3, 4, 5
109655892	suzygidner	128	5	1, 2, 3, 4, 5
